access_count,num_keys
2954,6
2955,7
2956,8
2957,3
2958,7
2959,4
2960,1
2961,8
2962,7
2963,6
2964,7
2965,4
2966,3
2967,8
2968,3
2969,8
2970,4
2971,4
2972,5
2973,7
2974,5
2975,4
2976,7
2977,3
2978,3
2979,11
2980,12
2981,5
2982,5
2983,4
2984,8
2985,4
2986,6
2987,9
2988,3
2989,4
2990,6
2991,2
2992,3
2993,4
2994,9
2995,3
2996,3
2997,2
2998,5
2999,3
3000,4
3001,4
3002,9
3003,5
3004,3
3005,5
3006,4
3007,5
3008,6
3009,6
3010,8
3011,9
3012,6
3013,5
3014,4
3015,4
3016,12
3017,5
3018,10
3019,8
3020,5
3021,3
3022,3
3023,4
3024,8
3025,3
3026,3
3027,4
3028,6
3029,8
3030,14
3031,4
3032,7
3033,6
3034,8
3035,2
3036,8
3037,2
3038,5
3039,3
3040,2
3041,2
3042,7
3043,4
3044,4
3045,4
3046,10
3047,1
3048,8
3049,2
3050,9
3051,5
3052,3
3053,3
3054,2
3055,4
3056,6
3057,6
3058,5
3059,5
3060,6
3061,2
3062,11
3063,5
3064,3
3065,3
3066,7
3067,3
3068,7
3069,5
3070,11
3071,3
3072,5
3073,5
3074,8
3075,5
3076,7
3077,4
3078,9
3079,4
3080,7
3081,3
3082,8
3083,2
3084,7
3085,4
3086,12
3087,2
3088,9
3089,9
3090,14
3091,2
3092,6
3093,4
3094,4
3095,9
3096,6
3097,4
3098,7
3099,3
3100,4
3101,3
3102,3
3104,7
3105,3
3106,3
3107,1
3108,7
3109,4
3110,5
3111,4
3112,5
3114,6
3115,3
3116,3
3117,3
3118,5
3119,3
3120,5
3121,9
3122,9
3124,6
3125,1
3126,6
3127,4
3128,4
3129,5
3130,3
3131,4
3132,5
3133,2
3134,2
3135,5
3136,5
3137,5
3138,3
3139,11
3140,2
3141,6
3142,10
3143,3
3144,2
3145,1
3146,7
3147,7
3148,5
3149,3
3150,10
3151,1
3152,13
3153,3
3154,1
3155,4
3156,2
3157,5
3158,2
3159,3
3160,2
3161,3
3162,6
3163,2
3164,6
3165,3
3166,6
3167,9
3168,5
3169,2
3170,7
3171,4
3172,4
3173,3
3174,7
3175,4
3176,2
3177,2
3178,8
3179,5
3180,5
3181,4
3182,3
3183,4
3184,2
3185,3
3186,11
3187,6
3188,4
3189,4
3190,5
3191,4
3192,6
3193,2
3194,3
3195,3
3196,6
3197,5
3198,5
3199,3
3200,8
3201,6
3202,5
3203,4
3204,5
3205,3
3206,11
3207,6
3208,12
3209,2
3210,1
3211,5
3212,2
3213,5
3214,5
3215,4
3216,10
3217,5
3218,6
3219,5
3220,6
3221,9
3222,5
3223,3
3224,6
3225,5
3226,2
3227,3
3228,9
3229,6
3230,2
3231,4
3232,3
3233,2
3234,3
3235,2
3236,6
3237,5
3238,7
3239,4
3240,2
3241,13
3242,7
3243,9
3244,10
3245,2
3246,8
3247,8
3248,3
3249,4
3250,5
3251,3
3252,6
3253,1
3254,6
3255,2
3256,6
3257,12
3258,6
3259,4
3260,4
3261,6
3262,4
3263,4
3264,2
3265,3
3266,3
3267,3
3268,4
3269,3
3270,10
3271,7
3272,1
3273,3
3274,4
3275,5
3276,11
3277,2
3278,4
3279,3
3280,4
3281,4
3282,5
3283,6
3284,3
3285,5
3286,2
3287,1
3288,8
3289,2
3290,11
3291,9
3292,3
3293,3
3294,6
3295,7
3296,9
3297,2
3298,1
3300,4
3301,6
3302,6
3303,7
3304,5
3305,5
3306,3
3307,4
3308,8
3309,3
3310,8
3311,2
3312,2
3313,2
3314,5
3315,8
3316,5
3317,5
3318,8
3319,2
3320,3
3321,12
3322,3
3323,7
3324,6
3325,3
3326,6
3327,5
3328,3
3329,6
3330,2
3331,2
3332,4
3333,4
3334,8
3335,4
3336,11
3337,9
3338,5
3339,5
3340,8
3341,2
3342,8
3343,2
3344,11
3345,2
3346,2
3347,6
3348,9
3349,3
3350,5
3351,7
3352,8
3353,1
3354,6
3355,4
3356,5
3357,2
3358,6
3359,2
3360,6
3361,4
3362,4
3363,1
3364,4
3365,3
3366,3
3367,1
3368,5
3369,6
3370,3
3371,5
3372,4
3373,7
3374,5
3375,6
3376,2
3377,6
3378,6
3379,6
3380,5
3381,7
3382,4
3383,5
3384,6
3385,2
3386,3
3387,10
3388,10
3389,5
3390,3
3391,4
3392,8
3393,3
3394,2
3396,5
3397,2
3398,4
3399,10
3400,6
3401,2
3402,10
3403,4
3404,10
3405,7
3406,5
3407,6
3408,8
3409,5
3410,4
3411,2
3412,5
3413,6
3414,5
3415,2
3416,8
3417,3
3418,3
3419,2
3420,7
3421,5
3422,6
3423,1
3424,3
3425,2
3426,14
3427,4
3428,10
3429,5
3430,10
3431,1
3432,9
3433,2
3434,4
3435,9
3436,3
3437,4
3438,3
3439,5
3440,6
3441,4
3442,1
3443,9
3444,6
3445,2
3446,4
3447,3
3448,12
3449,3
3450,4
3451,5
3452,4
3453,8
3454,6
3456,7
3457,8
3458,10
3459,3
3460,6
3461,2
3462,3
3463,6
3464,5
3465,4
3466,1
3467,4
3468,6
3469,9
3470,8
3471,9
3472,8
3473,2
3474,3
3475,4
3476,11
3477,5
3478,8
3479,4
3480,5
3481,1
3482,7
3483,10
3484,4
3485,9
3486,5
3487,3
3488,7
3489,5
3490,8
3491,7
3492,3
3493,10
3494,4
3495,6
3496,7
3497,5
3498,3
3499,8
3500,4
3501,4
3502,11
3503,4
3504,6
3505,3
3506,3
3507,3
3508,3
3509,2
3510,6
3511,4
3512,5
3513,19
3514,2
3515,6
3516,4
3517,4
3518,7
3519,1
3520,2
3521,3
3522,8
3523,3
3524,10
3525,4
3526,5
3527,4
3528,3
3529,10
3530,2
3531,6
3532,7
3533,2
3534,3
3535,3
3536,6
3537,3
3538,7
3539,9
3540,5
3541,6
3542,2
3543,2
3544,10
3545,3
3546,5
3547,2
3548,4
3550,7
3551,6
3552,9
3553,4
3554,7
3555,2
3556,5
3557,2
3558,4
3559,4
3560,2
3561,4
3562,4
3563,1
3564,8
3565,3
3566,3
3567,4
3568,5
3569,2
3570,8
3571,3
3572,3
3573,3
3574,3
3575,4
3576,6
3577,3
3578,5
3579,8
3580,4
3581,3
3582,5
3583,2
3584,7
3585,5
3586,3
3587,1
3588,6
3589,3
3590,2
3591,5
3592,6
3593,3
3594,2
3595,7
3596,4
3597,5
3598,3
3599,3
3600,3
3602,5
3603,4
3604,5
3605,6
3606,5
3607,5
3608,4
3609,1
3610,7
3611,4
3612,5
3613,3
3614,5
3615,8
3616,3
3617,3
3618,5
3619,3
3620,5
3621,3
3622,3
3623,2
3624,3
3625,24
3626,6
3627,1
3628,4
3629,2
3630,8
3631,3
3632,7
3633,2
3634,2
3635,6
3636,7
3637,10
3638,7
3639,5
3640,3
3641,3
3642,4
3643,7
3644,7
3645,4
3646,5
3647,5
3648,6
3649,3
3650,1
3652,4
3653,1
3654,1
3655,3
3656,2
3657,3
3658,9
3659,4
3660,8
3661,2
3662,6
3663,4
3664,4
3665,2
3666,3
3667,3
3668,2
3669,8
3670,7
3671,6
3672,6
3673,4
3674,4
3675,2
3676,8
3677,4
3678,5
3679,6
3680,3
3681,3
3682,5
3683,5
3684,1
3685,4
3686,5
3687,3
3688,1
3689,1
3690,3
3691,1
3692,3
3693,5
3694,5
3695,6
3696,7
3697,2
3698,4
3699,4
3700,12
3701,2
3702,9
3703,3
3704,3
3705,10
3706,3
3707,2
3708,6
3709,4
3710,4
3711,5
3712,13
3713,1
3714,2
3715,4
3716,3
3717,2
3718,4
3719,2
3720,3
3721,2
3722,2
3723,3
3724,8
3725,1
3726,5
3727,3
3728,4
3729,4
3730,4
3731,2
3732,3
3733,2
3734,2
3735,6
3736,2
3737,1
3738,3
3739,3
3740,3
3741,4
3742,3
3743,3
3744,4
3745,1
3746,4
3747,4
3748,4
3749,6
3750,5
3751,4
3752,9
3753,12
3754,2
3755,1
3756,8
3757,1
3758,2
3759,2
3760,5
3761,10
3762,6
3763,6
3764,5
3765,1
3766,5
3767,2
3768,1
3769,2
3770,4
3771,2
3772,4
3773,3
3774,6
3775,2
3776,4
3777,6
3778,2
3782,6
3783,1
3784,6
3785,4
3786,4
3787,1
3788,9
3789,1
3790,3
3791,10
3792,5
3793,2
3794,1
3796,3
3797,2
3798,1
3799,4
3800,3
3801,2
3802,4
3803,1
3804,3
3805,9
3806,6
3807,5
3808,7
3809,4
3810,11
3811,2
3812,5
3813,3
3814,8
3815,3
3816,4
3817,3
3818,4
3819,2
3820,2
3821,4
3822,17
3823,4
3824,3
3825,10
3826,6
3827,1
3828,3
3829,3
3830,3
3831,4
3832,8
3835,7
3836,5
3837,4
3838,4
3839,4
3840,6
3842,6
3843,5
3844,3
3845,1
3846,4
3847,2
3848,2
3849,3
3850,3
3851,3
3852,2
3853,2
3854,2
3855,2
3856,6
3857,3
3858,3
3859,6
3860,4
3861,1
3862,4
3863,1
3864,7
3865,8
3866,6
3867,5
3868,6
3869,4
3870,6
3871,1
3872,3
3873,2
3874,4
3875,3
3876,2
3877,3
3878,3
3879,3
3880,4
3881,1
3882,4
3883,2
3884,7
3885,3
3886,8
3887,3
3888,5
3889,2
3890,5
3891,3
3892,7
3893,4
3894,2
3895,3
3896,2
3897,5
3898,5
3899,4
3901,3
3902,4
3903,5
3904,6
3905,2
3906,6
3907,3
3908,3
3909,3
3910,4
3911,2
3912,2
3913,4
3914,3
3915,6
3916,3
3917,4
3918,3
3919,2
3920,1
3921,3
3922,6
3923,2
3924,5
3925,2
3926,2
3927,5
3928,5
3929,2
3930,5
3932,5
3933,5
3934,3
3935,1
3936,1
3937,2
3938,7
3939,6
3940,2
3941,3
3942,5
3943,1
3944,5
3945,3
3946,3
3947,4
3948,1
3950,3
3951,3
3952,7
3953,2
3954,4
3955,3
3956,3
3957,8
3958,2
3959,4
3960,4
3961,1
3962,1
3963,4
3964,5
3965,3
3966,3
3967,6
3968,5
3970,4
3971,5
3972,4
3973,4
3974,6
3975,2
3976,3
3977,5
3978,4
3979,3
3980,3
3981,1
3982,5
3983,2
3984,7
3985,5
3986,2
3987,4
3988,7
3989,8
3990,5
3991,5
3992,9
3993,5
3994,4
3995,5
3996,4
3998,6
3999,3
4000,6
4001,1
4002,7
4003,3
4004,3
4005,1
4006,2
4007,4
4008,6
4009,3
4010,3
4011,4
4012,6
4013,3
4014,3
4015,7
4016,6
4017,4
4018,4
4019,2
4020,3
4021,3
4022,2
4023,7
4024,6
4025,1
4026,4
4027,5
4028,5
4029,7
4030,3
4031,4
4032,3
4033,1
4034,5
4035,3
4036,2
4037,2
4038,4
4039,5
4040,3
4041,6
4042,4
4044,7
4045,6
4046,5
4047,2
4048,1
4049,4
4050,2
4051,2
4052,2
4053,5
4054,4
4055,6
4056,1
4057,1
4058,2
4059,2
4060,10
4061,4
4062,2
4063,3
4064,12
4065,2
4066,8
4068,6
4069,3
4070,1
4071,2
4072,4
4073,3
4074,3
4075,2
4076,11
4077,3
4078,5
4079,3
4080,4
4081,1
4082,5
4083,1
4084,2
4085,2
4086,3
4087,2
4088,3
4089,4
4090,2
4091,2
4092,5
4093,5
4094,4
4095,1
4096,6
4098,9
4099,3
4100,5
4101,2
4102,7
4103,4
4104,2
4105,5
4106,5
4107,2
4108,3
4109,4
4110,3
4111,2
4112,3
4113,1
4114,2
4115,3
4116,2
4118,5
4119,5
4120,5
4122,2
4124,7
4125,5
4126,5
4127,2
4128,4
4129,4
4130,3
4131,2
4132,2
4134,4
4135,3
4136,1
4137,4
4138,1
4139,2
4140,2
4141,3
4142,6
4143,6
4144,7
4145,1
4146,5
4147,7
4148,5
4150,3
4151,3
4152,5
4154,6
4155,3
4156,8
4157,9
4158,1
4159,5
4160,1
4161,5
4162,3
4163,1
4164,3
4166,6
4167,2
4168,4
4170,7
4171,4
4172,2
4173,3
4174,1
4175,1
4176,2
4177,2
4178,3
4179,3
4180,1
4181,2
4182,3
4183,4
4185,2
4186,6
4187,2
4188,11
4189,1
4190,1
4191,4
4192,6
4193,2
4194,1
4195,4
4196,5
4197,1
4198,4
4199,2
4200,3
4201,4
4202,7
4203,5
4204,4
4205,2
4206,3
4207,2
4208,3
4209,2
4210,6
4211,7
4212,2
4213,3
4214,3
4215,1
4216,4
4217,1
4218,7
4219,3
4220,3
4221,3
4222,4
4223,7
4224,5
4225,8
4226,2
4227,1
4228,6
4229,1
4230,2
4232,2
4233,3
4234,3
4235,3
4236,2
4237,1
4238,2
4239,5
4240,3
4241,3
4242,3
4243,1
4244,1
4245,2
4246,3
4247,1
4248,3
4249,2
4250,6
4251,1
4252,8
4253,3
4254,3
4256,3
4257,4
4258,3
4259,6
4260,1
4261,5
4262,3
4263,5
4264,1
4265,5
4266,4
4267,1
4268,3
4269,3
4270,5
4271,4
4272,2
4273,1
4274,2
4275,2
4276,9
4277,3
4278,3
4279,1
4280,3
4281,2
4282,3
4283,4
4284,2
4285,1
4286,1
4287,3
4288,6
4289,3
4290,3
4291,2
4293,4
4294,5
4295,1
4296,4
4297,1
4298,5
4299,3
4300,6
4301,2
4302,4
4303,3
4304,1
4305,4
4307,3
4308,4
4309,2
4310,4
4312,5
4313,1
4314,7
4315,2
4316,5
4317,2
4319,5
4320,6
4321,3
4322,4
4323,4
4324,3
4325,2
4326,1
4327,3
4328,4
4329,2
4330,1
4331,3
4332,3
4333,3
4334,1
4336,3
4337,2
4338,8
4339,1
4340,3
4341,10
4342,3
4343,5
4344,6
4345,5
4346,1
4347,2
4348,1
4349,11
4350,4
4351,1
4352,1
4353,4
4354,6
4355,5
4356,4
4357,2
4358,3
4359,3
4360,1
4362,2
4363,1
4365,2
4366,1
4367,1
4368,7
4369,2
4370,5
4371,1
4372,2
4374,3
4375,2
4377,3
4378,2
4379,1
4380,2
4382,3
4383,2
4384,2
4385,3
4386,2
4388,2
4389,6
4390,6
4391,3
4392,4
4393,5
4394,1
4395,1
4396,2
4397,1
4398,5
4399,2
4400,2
4401,1
4402,2
4403,3
4404,3
4405,1
4406,1
4407,3
4408,3
4410,4
4411,2
4412,4
4414,2
4415,1
4416,3
4417,1
4418,3
4419,6
4420,1
4421,1
4422,4
4423,8
4424,6
4425,1
4426,1
4427,4
4428,4
4429,3
4430,5
4431,3
4432,2
4433,1
4436,3
4438,2
4439,2
4440,2
4441,1
4442,2
4443,3
4444,3
4445,2
4446,9
4447,5
4448,2
4449,2
4450,1
4451,2
4452,3
4453,2
4455,6
4456,3
4457,2
4459,2
4460,1
4461,4
4462,4
4463,3
4464,5
4465,2
4466,1
4467,1
4468,4
4470,6
4472,1
4473,3
4474,2
4475,1
4476,3
4478,1
4479,3
4480,2
4481,2
4482,1
4483,4
4484,3
4485,1
4486,5
4487,2
4488,3
4490,1
4491,2
4492,6
4493,6
4494,5
4495,2
4496,1
4497,2
4498,5
4499,3
4500,2
4501,1
4502,2
4503,2
4504,2
4505,2
4506,3
4508,2
4509,3
4510,3
4511,1
4512,1
4513,1
4514,2
4515,1
4516,6
4517,3
4518,4
4519,1
4521,2
4522,1
4523,1
4524,2
4525,2
4526,2
4527,1
4528,4
4529,1
4530,2
4531,6
4532,5
4534,2
4535,1
4536,6
4537,1
4538,1
4540,3
4541,1
4542,5
4543,2
4544,1
4545,2
4546,8
4547,4
4548,2
4549,2
4550,2
4551,2
4552,5
4553,3
4554,8
4555,8
4556,1
4557,2
4558,4
4559,2
4560,7
4561,1
4562,5
4563,3
4565,3
4568,6
4569,1
4570,3
4571,4
4572,3
4573,2
4574,2
4575,5
4576,3
4577,2
4578,4
4579,3
4580,3
4581,3
4582,3
4584,4
4586,5
4587,1
4588,3
4589,5
4590,5
4591,1
4592,3
4593,2
4594,1
4596,1
4597,1
4598,4
4599,4
4600,2
4601,2
4602,3
4603,1
4604,1
4606,1
4607,1
4608,6
4609,7
4610,1
4611,2
4612,5
4613,2
4614,2
4615,3
4616,11
4618,1
4619,3
4620,10
4621,2
4622,3
4623,16
4625,3
4626,7
4627,1
4629,3
4630,3
4631,2
4632,1
4633,2
4634,1
4635,3
4636,11
4637,3
4638,3
4639,1
4640,3
4641,2
4642,3
4644,4
4645,2
4647,3
4648,9
4649,2
4650,2
4651,1
4652,1
4653,3
4654,5
4656,4
4657,2
4658,3
4660,2
4661,1
4662,1
4663,1
4664,1
4665,2
4666,3
4667,1
4668,3
4669,4
4670,1
4671,2
4672,3
4673,3
4674,3
4675,1
4677,4
4678,3
4679,2
4680,6
4681,1
4682,1
4683,2
4684,4
4685,6
4686,2
4688,2
4689,2
4690,11
4691,1
4692,1
4693,2
4694,9
4695,2
4696,4
4697,1
4699,2
4700,5
4701,4
4703,2
4704,1
4706,1
4707,1
4708,2
4709,7
4710,1
4711,2
4712,2
4713,2
4714,2
4715,1
4716,5
4717,3
4718,2
4719,2
4720,3
4721,1
4722,5
4724,4
4725,4
4726,2
4727,1
4728,3
4729,3
4731,1
4732,1
4734,4
4736,6
4737,1
4738,5
4739,2
4740,1
4741,2
4742,3
4743,4
4744,1
4745,2
4746,2
4747,2
4748,8
4749,1
4750,3
4751,3
4752,2
4753,2
4754,7
4755,2
4756,2
4757,1
4758,6
4759,2
4760,3
4761,1
4762,3
4763,2
4764,2
4768,2
4769,3
4770,5
4771,1
4772,1
4773,3
4774,9
4775,4
4776,4
4777,1
4778,2
4779,1
4780,7
4782,7
4783,3
4784,7
4785,3
4786,3
4787,1
4788,3
4790,5
4791,2
4792,3
4793,2
4794,2
4795,1
4797,4
4798,2
4799,2
4801,5
4802,2
4803,1
4804,3
4805,3
4806,2
4807,2
4808,2
4809,3
4810,2
4811,8
4812,2
4813,1
4814,4
4815,2
4816,2
4818,2
4819,1
4820,4
4821,2
4822,5
4823,8
4824,5
4825,3
4826,2
4827,2
4828,3
4829,2
4830,1
4831,2
4833,2
4834,3
4835,1
4836,2
4837,2
4838,5
4839,3
4840,3
4841,3
4842,2
4843,1
4844,5
4845,2
4846,2
4847,2
4848,5
4849,1
4850,3
4851,1
4852,2
4853,1
4854,1
4855,3
4856,1
4857,2
4858,2
4859,1
4860,10
4861,4
4864,2
4865,1
4866,1
4867,1
4868,4
4869,2
4870,5
4872,4
4873,3
4874,1
4875,2
4876,2
4877,2
4878,10
4879,2
4880,2
4881,1
4883,1
4884,1
4886,2
4887,3
4889,2
4890,1
4891,1
4893,2
4894,2
4895,2
4896,2
4897,1
4898,1
4899,1
4900,2
4901,1
4902,1
4903,1
4904,3
4906,3
4908,2
4910,1
4911,2
4912,7
4914,1
4915,2
4916,4
4917,2
4918,2
4919,4
4920,2
4921,6
4922,2
4923,1
4924,2
4925,3
4927,1
4928,2
4933,1
4934,8
4935,2
4937,1
4938,2
4939,1
4940,6
4941,1
4944,5
4945,2
4946,7
4947,2
4948,1
4949,1
4950,1
4951,3
4952,2
4953,2
4954,2
4955,1
4956,2
4957,3
4958,2
4959,2
4960,9
4962,6
4963,3
4964,6
4965,4
4966,3
4968,1
4969,3
4970,3
4971,1
4972,2
4974,2
4975,4
4976,1
4978,2
4982,2
4983,2
4984,1
4986,3
4987,1
4988,2
4989,2
4991,1
4992,2
4993,1
4994,1
4995,2
4996,4
4999,2
5000,5
5001,2
5002,5
5003,1
5004,2
5005,2
5006,2
5007,2
5008,6
5009,3
5010,2
5011,2
5012,5
5013,2
5014,2
5015,2
5016,4
5017,1
5018,5
5019,2
5020,5
5021,2
5022,4
5023,3
5024,1
5025,1
5026,1
5027,1
5028,1
5029,2
5030,4
5031,3
5032,2
5034,1
5037,2
5038,2
5039,2
5040,3
5041,3
5042,4
5043,3
5044,1
5045,1
5046,3
5047,2
5048,2
5049,2
5050,4
5051,3
5052,2
5053,2
5054,2
5055,5
5056,1
5057,2
5059,9
5060,1
5061,2
5062,1
5063,3
5064,1
5065,4
5066,1
5067,2
5068,1
5069,2
5070,5
5071,3
5072,2
5073,2
5076,8
5077,3
5078,2
5079,2
5080,3
5081,5
5082,2
5083,2
5084,1
5085,7
5086,6
5087,1
5088,2
5089,2
5090,2
5092,1
5093,2
5094,1
5095,1
5098,1
5100,1
5103,7
5104,2
5105,1
5106,3
5107,5
5108,4
5109,3
5110,1
5111,2
5112,5
5113,1
5114,1
5115,4
5117,1
5118,4
5119,1
5120,2
5122,2
5123,2
5124,1
5125,1
5126,5
5127,1
5128,2
5129,2
5130,3
5131,3
5132,2
5133,1
5134,1
5136,4
5137,2
5138,1
5139,6
5140,2
5141,3
5142,2
5143,1
5144,1
5145,1
5146,6
5147,1
5149,2
5150,2
5151,1
5156,2
5157,1
5158,3
5159,4
5160,1
5161,2
5162,4
5163,2
5164,2
5166,4
5167,10
5168,6
5169,4
5170,3
5171,1
5172,3
5173,2
5174,3
5175,3
5176,3
5177,1
5178,4
5179,2
5180,2
5181,4
5182,3
5184,1
5185,1
5186,2
5187,3
5188,4
5189,4
5190,1
5191,2
5192,2
5193,1
5194,1
5195,3
5196,1
5197,3
5198,1
5199,1
5202,6
5204,2
5205,2
5207,1
5208,2
5209,2
5211,2
5212,1
5213,3
5214,2
5215,1
5216,2
5217,4
5219,1
5220,2
5221,4
5222,1
5223,3
5224,4
5225,3
5226,2
5227,1
5228,4
5229,4
5230,2
5231,1
5232,4
5233,3
5234,1
5235,3
5236,1
5238,1
5239,6
5241,1
5242,3
5243,1
5244,3
5245,1
5246,3
5247,1
5248,3
5249,4
5250,3
5251,2
5252,3
5253,3
5254,3
5257,1
5259,2
5260,1
5261,3
5262,1
5263,1
5264,1
5265,4
5266,2
5268,4
5271,2
5272,1
5273,2
5274,1
5275,6
5276,4
5277,2
5278,2
5280,5
5281,1
5282,3
5284,1
5285,2
5286,3
5287,5
5288,3
5289,1
5290,6
5291,2
5293,2
5295,5
5296,3
5297,1
5298,2
5299,1
5302,4
5303,4
5304,3
5305,3
5306,2
5307,1
5308,2
5311,1
5312,4
5313,3
5314,1
5315,6
5316,3
5317,4
5318,2
5319,2
5320,2
5321,2
5322,7
5323,3
5324,2
5325,7
5326,1
5328,2
5329,2
5330,1
5331,2
5332,2
5333,1
5336,3
5337,2
5338,1
5339,1
5340,2
5341,3
5343,2
5346,2
5347,1
5348,2
5349,2
5350,1
5351,1
5352,2
5354,2
5355,2
5356,3
5357,4
5358,1
5359,3
5361,4
5362,1
5363,2
5364,5
5365,2
5366,1
5367,3
5368,2
5369,1
5370,2
5371,5
5372,1
5373,2
5374,2
5375,1
5376,5
5377,1
5378,2
5379,3
5380,1
5381,1
5382,1
5383,2
5384,2
5386,2
5387,2
5388,17
5389,3
5390,3
5392,2
5393,4
5394,1
5395,2
5396,2
5397,4
5398,2
5399,1
5400,4
5401,1
5402,4
5403,2
5405,2
5406,3
5407,3
5408,3
5409,3
5410,1
5411,3
5412,2
5414,2
5415,2
5416,1
5418,5
5420,1
5421,3
5423,2
5424,1
5425,2
5428,1
5429,3
5430,3
5432,2
5433,3
5434,3
5435,3
5436,2
5438,2
5439,2
5440,3
5442,1
5443,1
5444,2
5445,3
5447,1
5448,1
5449,2
5450,8
5451,2
5452,1
5453,3
5455,1
5456,3
5457,2
5458,4
5460,2
5461,1
5462,1
5465,1
5466,3
5467,3
5468,1
5470,2
5471,3
5473,3
5474,2
5475,1
5477,1
5479,1
5480,1
5481,2
5482,2
5483,1
5484,1
5486,1
5489,1
5490,2
5491,4
5492,4
5493,1
5495,1
5496,2
5497,6
5498,4
5499,4
5500,1
5501,2
5502,2
5503,1
5505,2
5507,4
5508,1
5509,4
5510,4
5511,1
5513,3
5514,1
5515,7
5516,3
5517,2
5518,2
5519,2
5520,4
5521,1
5522,3
5523,3
5524,3
5526,1
5527,2
5528,3
5530,3
5531,3
5532,1
5533,1
5534,2
5536,1
5537,1
5538,5
5539,1
5540,2
5542,1
5543,2
5544,2
5545,3
5546,1
5547,4
5548,3
5550,6
5551,2
5552,1
5553,3
5554,2
5555,4
5556,1
5559,3
5560,3
5562,1
5563,2
5564,1
5565,2
5566,2
5567,1
5568,5
5569,1
5570,2
5571,1
5572,1
5573,2
5574,1
5575,1
5576,2
5577,1
5578,3
5579,1
5582,1
5583,4
5584,1
5585,2
5587,2
5588,1
5589,1
5590,2
5591,4
5592,2
5593,1
5594,2
5596,2
5597,1
5599,1
5600,2
5601,1
5602,8
5603,3
5604,3
5606,4
5607,1
5608,3
5609,2
5611,2
5612,5
5613,1
5614,2
5615,1
5616,3
5617,1
5618,3
5619,5
5620,3
5622,2
5623,2
5624,5
5625,3
5626,2
5627,3
5629,2
5630,5
5631,2
5632,1
5634,1
5635,6
5636,4
5637,2
5638,4
5639,1
5640,3
5641,1
5643,1
5646,2
5649,1
5650,1
5651,3
5652,4
5653,5
5654,6
5655,1
5660,6
5661,1
5662,1
5663,1
5665,3
5666,1
5667,4
5668,1
5669,3
5670,5
5671,1
5672,2
5673,4
5674,3
5675,7
5676,3
5678,1
5679,2
5680,2
5681,1
5682,1
5683,1
5687,4
5688,5
5689,1
5690,4
5691,5
5692,1
5693,3
5694,2
5695,2
5696,4
5697,1
5698,1
5699,2
5700,3
5701,1
5702,1
5703,3
5704,4
5705,1
5708,3
5709,1
5710,1
5711,2
5712,2
5715,1
5717,2
5718,5
5719,1
5720,1
5721,3
5722,3
5723,2
5724,3
5725,1
5726,1
5727,1
5728,1
5729,1
5730,2
5731,1
5732,4
5734,1
5735,2
5737,3
5738,2
5739,3
5740,3
5741,3
5742,8
5743,1
5746,1
5748,5
5750,4
5751,2
5752,4
5753,2
5756,5
5757,2
5758,1
5760,2
5761,1
5762,2
5763,1
5764,3
5766,3
5767,1
5769,3
5771,1
5772,6
5773,1
5774,2
5775,1
5777,1
5778,1
5779,1
5780,2
5781,2
5782,2
5783,1
5784,2
5787,1
5788,1
5789,2
5790,4
5792,6
5793,3
5794,3
5795,3
5796,1
5797,1
5798,3
5799,1
5800,5
5801,1
5802,3
5804,2
5805,2
5808,3
5809,4
5810,2
5811,1
5812,4
5814,1
5816,1
5817,2
5818,3
5819,1
5821,1
5822,2
5823,2
5824,2
5825,1
5826,3
5828,3
5829,3
5830,3
5832,2
5833,3
5834,3
5835,1
5836,2
5837,2
5838,2
5839,1
5840,2
5841,2
5842,2
5843,5
5844,1
5845,3
5847,1
5848,1
5849,1
5850,1
5851,1
5852,3
5853,1
5854,3
5855,2
5857,2
5858,2
5859,2
5860,4
5861,2
5863,1
5864,2
5865,2
5866,1
5868,1
5869,3
5870,2
5872,2
5874,2
5875,1
5876,3
5877,3
5878,1
5880,2
5884,1
5885,2
5886,3
5887,2
5888,2
5889,1
5890,4
5891,1
5893,6
5895,1
5896,2
5899,1
5900,2
5901,1
5903,1
5904,1
5905,1
5906,3
5907,2
5908,2
5909,2
5910,2
5913,1
5914,2
5915,1
5916,1
5917,2
5918,2
5919,1
5921,1
5922,3
5923,1
5924,4
5925,2
5926,2
5927,4
5928,1
5929,1
5931,1
5932,1
5933,2
5934,1
5935,3
5937,2
5938,3
5939,2
5940,4
5941,1
5942,3
5943,2
5944,1
5945,1
5946,4
5947,4
5948,3
5951,3
5952,1
5953,2
5954,4
5956,1
5957,1
5958,4
5959,2
5960,1
5961,2
5962,1
5963,2
5964,2
5965,1
5967,2
5968,1
5969,2
5970,1
5971,1
5972,1
5973,4
5974,1
5976,2
5978,1
5980,3
5981,2
5982,3
5983,1
5984,1
5985,2
5986,1
5988,3
5989,2
5990,1
5991,1
5992,5
5993,2
5994,1
5995,1
5996,2
5998,2
5999,2
6000,1
6002,9
6003,1
6004,3
6005,2
6006,2
6008,2
6009,2
6010,1
6012,1
6014,2
6015,1
6016,6
6017,6
6018,2
6019,1
6020,1
6021,3
6022,1
6025,3
6027,3
6029,1
6030,5
6031,3
6032,1
6034,8
6036,5
6037,1
6038,1
6040,5
6042,2
6045,5
6047,2
6048,2
6049,2
6050,2
6051,1
6052,1
6053,1
6054,1
6055,1
6057,1
6058,3
6059,3
6060,2
