access_count,num_keys
4149,1
4150,1
4151,1
4153,1
4154,3
4158,1
4159,1
4161,3
4162,1
4165,1
4166,1
4168,2
4170,1
4172,1
4175,1
4176,1
4182,1
4183,1
4186,1
4190,1
4202,1
4204,1
4207,2
4210,1
4211,8
4212,1
4213,1
4214,6
4215,2
4217,1
4219,2
4223,1
4228,1
4229,12
4230,1
4231,1
4232,1
4233,1
4235,1
4236,1
4284,2
4287,1
4291,1
4306,1
4320,1
4324,1
4325,1
4327,1
4329,1
4332,1
4333,1
4336,1
4337,1
4341,1
4345,1
4347,2
4350,2
4353,1
4354,2
4357,2
4358,2
4359,1
4362,1
4366,2
4370,2
4402,4
4403,1
4404,2
4405,1
4406,1
4410,3
4414,1
4416,1
4422,1
4427,1
4428,1
4429,2
4431,1
4433,1
4434,2
4442,1
4445,1
4459,1
4462,1
4463,1
4477,1
4482,1
4483,1
4485,1
4489,1
4490,1
4492,2
4493,1
4494,2
4498,1
4500,493
4501,5
4502,1
4504,906
4505,8
4506,1
4508,741
4509,569
4510,360
4511,10
